// tabulated6DoFMotion — generated by cosim_driver.py
(
  (4.9901600000e+00  ((-4.5861142964e-06 -4.9301711375e-03 0) (0 0 1.4761420818e+01)))
  (4.9902300000e+00  ((-4.6020785319e-06 -4.8956975207e-03 0) (0 0 1.4761005932e+01)))
  (4.9903000000e+00  ((-4.6180705048e-06 -4.8612239039e-03 0) (0 0 1.4760591046e+01)))
  (4.9903700000e+00  ((-4.6340902150e-06 -4.8267502870e-03 0) (0 0 1.4760176160e+01)))
  (4.9904400000e+00  ((-4.6501376625e-06 -4.7922766699e-03 0) (0 0 1.4759761273e+01)))
  (4.9905100000e+00  ((-4.6662128473e-06 -4.7578030527e-03 0) (0 0 1.4759346387e+01)))
  (4.9905800000e+00  ((-4.6823157694e-06 -4.7233294354e-03 0) (0 0 1.4758931501e+01)))
  (4.9906500000e+00  ((-4.6984464289e-06 -4.6888558180e-03 0) (0 0 1.4758516615e+01)))
  (4.9907200000e+00  ((-4.7146048257e-06 -4.6543822005e-03 0) (0 0 1.4758101729e+01)))
  (4.9907900000e+00  ((-4.7307909598e-06 -4.6199085828e-03 0) (0 0 1.4757686842e+01)))
  (4.9908600000e+00  ((-4.7470048312e-06 -4.5854349650e-03 0) (0 0 1.4757271956e+01)))
  (4.9909300000e+00  ((-4.7632464399e-06 -4.5509613472e-03 0) (0 0 1.4756857070e+01)))
  (4.9910000000e+00  ((-4.7795157859e-06 -4.5164877292e-03 0) (0 0 1.4756442184e+01)))
  (4.9910700000e+00  ((-4.7958128694e-06 -4.4820141110e-03 0) (0 0 1.4756027298e+01)))
  (4.9911400000e+00  ((-4.8121376900e-06 -4.4475404928e-03 0) (0 0 1.4755612411e+01)))
  (4.9912100000e+00  ((-4.8284902481e-06 -4.4130668744e-03 0) (0 0 1.4755197525e+01)))
  (4.9912800000e+00  ((-4.8448705433e-06 -4.3785932560e-03 0) (0 0 1.4754782639e+01)))
  (4.9913500000e+00  ((-4.8612785760e-06 -4.3441196374e-03 0) (0 0 1.4754367753e+01)))
  (4.9914200000e+00  ((-4.8777143460e-06 -4.3096460187e-03 0) (0 0 1.4753952867e+01)))
  (4.9914900000e+00  ((-4.8941778532e-06 -4.2751723998e-03 0) (0 0 1.4753537980e+01)))
  (4.9915600000e+00  ((-4.9106690977e-06 -4.2406987809e-03 0) (0 0 1.4753123094e+01)))
  (4.9916300000e+00  ((-4.9271880797e-06 -4.2062251618e-03 0) (0 0 1.4752708208e+01)))
  (4.9917000000e+00  ((-4.9437347988e-06 -4.1717515426e-03 0) (0 0 1.4752293322e+01)))
  (4.9917700000e+00  ((-4.9603092552e-06 -4.1372779233e-03 0) (0 0 1.4751878436e+01)))
  (4.9918400000e+00  ((-4.9769114491e-06 -4.1028043039e-03 0) (0 0 1.4751463550e+01)))
  (4.9919100000e+00  ((-4.9935413802e-06 -4.0683306843e-03 0) (0 0 1.4751048663e+01)))
  (4.9919800000e+00  ((-5.0101990486e-06 -4.0338570647e-03 0) (0 0 1.4750633777e+01)))
  (4.9920500000e+00  ((-5.0268844544e-06 -3.9993834449e-03 0) (0 0 1.4750218891e+01)))
  (4.9921200000e+00  ((-5.0435975973e-06 -3.9649098250e-03 0) (0 0 1.4749804005e+01)))
  (4.9921900000e+00  ((-5.0603384777e-06 -3.9304362049e-03 0) (0 0 1.4749389119e+01)))
  (4.9922600000e+00  ((-5.0771070953e-06 -3.8959625848e-03 0) (0 0 1.4748974232e+01)))
  (4.9923300000e+00  ((-5.0939034503e-06 -3.8614889645e-03 0) (0 0 1.4748559346e+01)))
  (4.9924000000e+00  ((-5.1107275424e-06 -3.8270153441e-03 0) (0 0 1.4748144460e+01)))
  (4.9924700000e+00  ((-5.1275793720e-06 -3.7925417236e-03 0) (0 0 1.4747729574e+01)))
  (4.9925400000e+00  ((-5.1444589387e-06 -3.7580681029e-03 0) (0 0 1.4747314688e+01)))
  (4.9926100000e+00  ((-5.1613662428e-06 -3.7235944822e-03 0) (0 0 1.4746899801e+01)))
  (4.9926800000e+00  ((-5.1783012843e-06 -3.6891208613e-03 0) (0 0 1.4746484915e+01)))
  (4.9927500000e+00  ((-5.1952640631e-06 -3.6546472403e-03 0) (0 0 1.4746070029e+01)))
  (4.9928200000e+00  ((-5.2122545791e-06 -3.6201736191e-03 0) (0 0 1.4745655143e+01)))
  (4.9928900000e+00  ((-5.2292728323e-06 -3.5856999979e-03 0) (0 0 1.4745240257e+01)))
  (4.9929600000e+00  ((-5.2463188229e-06 -3.5512263765e-03 0) (0 0 1.4744825370e+01)))
  (4.9930300000e+00  ((-5.2633925507e-06 -3.5167527550e-03 0) (0 0 1.4744410484e+01)))
  (4.9931000000e+00  ((-5.2804940159e-06 -3.4822791334e-03 0) (0 0 1.4743995598e+01)))
  (4.9931700000e+00  ((-5.2976232184e-06 -3.4478055116e-03 0) (0 0 1.4743580712e+01)))
  (4.9932400000e+00  ((-5.3147801581e-06 -3.4133318898e-03 0) (0 0 1.4743165826e+01)))
  (4.9933100000e+00  ((-5.3319648352e-06 -3.3788582678e-03 0) (0 0 1.4742750940e+01)))
  (4.9933800000e+00  ((-5.3491772496e-06 -3.3443846456e-03 0) (0 0 1.4742336053e+01)))
  (4.9934500000e+00  ((-5.3664174011e-06 -3.3099110234e-03 0) (0 0 1.4741921167e+01)))
  (4.9935200000e+00  ((-5.3836852900e-06 -3.2754374010e-03 0) (0 0 1.4741506281e+01)))
  (4.9935900000e+00  ((-5.4009809163e-06 -3.2409637785e-03 0) (0 0 1.4741091395e+01)))
  (4.9936600000e+00  ((-5.4183042797e-06 -3.2064901559e-03 0) (0 0 1.4740676509e+01)))
  (4.9937300000e+00  ((-5.4356553805e-06 -3.1720165331e-03 0) (0 0 1.4740261622e+01)))
  (4.9938000000e+00  ((-5.4530342185e-06 -3.1375429103e-03 0) (0 0 1.4739846736e+01)))
  (4.9938700000e+00  ((-5.4704407938e-06 -3.1030692873e-03 0) (0 0 1.4739431850e+01)))
  (4.9939400000e+00  ((-5.4878751063e-06 -3.0685956641e-03 0) (0 0 1.4739016964e+01)))
  (4.9940100000e+00  ((-5.5053371563e-06 -3.0341220409e-03 0) (0 0 1.4738602078e+01)))
  (4.9940800000e+00  ((-5.5228269434e-06 -2.9996484175e-03 0) (0 0 1.4738187191e+01)))
  (4.9941500000e+00  ((-5.5403444679e-06 -2.9651747940e-03 0) (0 0 1.4737772305e+01)))
  (4.9942200000e+00  ((-5.5578897296e-06 -2.9307011704e-03 0) (0 0 1.4737357419e+01)))
  (4.9942900000e+00  ((-5.5754627285e-06 -2.8962275466e-03 0) (0 0 1.4736942533e+01)))
  (4.9943600000e+00  ((-5.5930634648e-06 -2.8617539227e-03 0) (0 0 1.4736527647e+01)))
  (4.9944300000e+00  ((-5.6106919383e-06 -2.8272802987e-03 0) (0 0 1.4736112761e+01)))
  (4.9945000000e+00  ((-5.6283481491e-06 -2.7928066746e-03 0) (0 0 1.4735697874e+01)))
  (4.9945700000e+00  ((-5.6460320972e-06 -2.7583330503e-03 0) (0 0 1.4735282988e+01)))
  (4.9946400000e+00  ((-5.6637437825e-06 -2.7238594259e-03 0) (0 0 1.4734868102e+01)))
  (4.9947100000e+00  ((-5.6814832051e-06 -2.6893858014e-03 0) (0 0 1.4734453216e+01)))
  (4.9947800000e+00  ((-5.6992503651e-06 -2.6549121767e-03 0) (0 0 1.4734038330e+01)))
  (4.9948500000e+00  ((-5.7170452622e-06 -2.6204385519e-03 0) (0 0 1.4733623443e+01)))
  (4.9949200000e+00  ((-5.7348678967e-06 -2.5859649270e-03 0) (0 0 1.4733208557e+01)))
  (4.9949900000e+00  ((-5.7527182683e-06 -2.5514913020e-03 0) (0 0 1.4732793671e+01)))
  (4.9950600000e+00  ((-5.7705963772e-06 -2.5170176768e-03 0) (0 0 1.4732378785e+01)))
  (4.9951300000e+00  ((-5.7885022234e-06 -2.4825440515e-03 0) (0 0 1.4731963899e+01)))
  (4.9952000000e+00  ((-5.8064358069e-06 -2.4480704261e-03 0) (0 0 1.4731549012e+01)))
  (4.9952700000e+00  ((-5.8243971277e-06 -2.4135968005e-03 0) (0 0 1.4731134126e+01)))
  (4.9953400000e+00  ((-5.8423861857e-06 -2.3791231748e-03 0) (0 0 1.4730719240e+01)))
  (4.9954100000e+00  ((-5.8604029810e-06 -2.3446495490e-03 0) (0 0 1.4730304354e+01)))
  (4.9954800000e+00  ((-5.8784475134e-06 -2.3101759230e-03 0) (0 0 1.4729889468e+01)))
  (4.9955500000e+00  ((-5.8965197833e-06 -2.2757022969e-03 0) (0 0 1.4729474581e+01)))
  (4.9956200000e+00  ((-5.9146197904e-06 -2.2412286707e-03 0) (0 0 1.4729059695e+01)))
  (4.9956900000e+00  ((-5.9327475346e-06 -2.2067550444e-03 0) (0 0 1.4728644809e+01)))
  (4.9957600000e+00  ((-5.9509030161e-06 -2.1722814179e-03 0) (0 0 1.4728229923e+01)))
  (4.9958300000e+00  ((-5.9690862350e-06 -2.1378077913e-03 0) (0 0 1.4727815037e+01)))
  (4.9959000000e+00  ((-5.9872971910e-06 -2.1033341646e-03 0) (0 0 1.4727400151e+01)))
  (4.9959700000e+00  ((-6.0055358844e-06 -2.0688605377e-03 0) (0 0 1.4726985264e+01)))
  (4.9960400000e+00  ((-6.0238023150e-06 -2.0343869107e-03 0) (0 0 1.4726570378e+01)))
  (4.9961100000e+00  ((-6.0420964828e-06 -1.9999132835e-03 0) (0 0 1.4726155492e+01)))
  (4.9961800000e+00  ((-6.0604183878e-06 -1.9654396563e-03 0) (0 0 1.4725740606e+01)))
  (4.9962500000e+00  ((-6.0787680302e-06 -1.9309660289e-03 0) (0 0 1.4725325720e+01)))
  (4.9963200000e+00  ((-6.0971454098e-06 -1.8964924013e-03 0) (0 0 1.4724910833e+01)))
  (4.9963900000e+00  ((-6.1155505265e-06 -1.8620187737e-03 0) (0 0 1.4724495947e+01)))
  (4.9964600000e+00  ((-6.1339833806e-06 -1.8275451459e-03 0) (0 0 1.4724081061e+01)))
  (4.9965300000e+00  ((-6.1524439720e-06 -1.7930715179e-03 0) (0 0 1.4723666175e+01)))
  (4.9966000000e+00  ((-6.1709323005e-06 -1.7585978899e-03 0) (0 0 1.4723251289e+01)))
  (4.9966700000e+00  ((-6.1894483663e-06 -1.7241242617e-03 0) (0 0 1.4722836402e+01)))
  (4.9967400000e+00  ((-6.2079921693e-06 -1.6896506333e-03 0) (0 0 1.4722421516e+01)))
  (4.9968100000e+00  ((-6.2265637095e-06 -1.6551770049e-03 0) (0 0 1.4722006630e+01)))
  (4.9968800000e+00  ((-6.2451629871e-06 -1.6207033762e-03 0) (0 0 1.4721591744e+01)))
  (4.9969500000e+00  ((-6.2637900019e-06 -1.5862297475e-03 0) (0 0 1.4721176858e+01)))
  (4.9970200000e+00  ((-6.2824447539e-06 -1.5517561186e-03 0) (0 0 1.4720761971e+01)))
  (4.9970900000e+00  ((-6.3011272431e-06 -1.5172824896e-03 0) (0 0 1.4720347085e+01)))
  (4.9971600000e+00  ((-6.3198374696e-06 -1.4828088605e-03 0) (0 0 1.4719932199e+01)))
  (4.9972300000e+00  ((-6.3385754333e-06 -1.4483352312e-03 0) (0 0 1.4719517313e+01)))
  (4.9973000000e+00  ((-6.3573411342e-06 -1.4138616018e-03 0) (0 0 1.4719102427e+01)))
  (4.9973700000e+00  ((-6.3761345724e-06 -1.3793879722e-03 0) (0 0 1.4718687541e+01)))
  (4.9974400000e+00  ((-6.3949557478e-06 -1.3449143425e-03 0) (0 0 1.4718272654e+01)))
  (4.9975100000e+00  ((-6.4138046605e-06 -1.3104407127e-03 0) (0 0 1.4717857768e+01)))
  (4.9975800000e+00  ((-6.4326813103e-06 -1.2759670827e-03 0) (0 0 1.4717442882e+01)))
  (4.9976500000e+00  ((-6.4515856975e-06 -1.2414934526e-03 0) (0 0 1.4717027996e+01)))
  (4.9977200000e+00  ((-6.4705178218e-06 -1.2070198224e-03 0) (0 0 1.4716613110e+01)))
  (4.9977900000e+00  ((-6.4894776833e-06 -1.1725461920e-03 0) (0 0 1.4716198223e+01)))
  (4.9978600000e+00  ((-6.5084652821e-06 -1.1380725615e-03 0) (0 0 1.4715783337e+01)))
  (4.9979300000e+00  ((-6.5274806181e-06 -1.1035989309e-03 0) (0 0 1.4715368451e+01)))
  (4.9980000000e+00  ((-6.5465236914e-06 -1.0691253001e-03 0) (0 0 1.4714953565e+01)))
  (4.9980700000e+00  ((-6.5655945019e-06 -1.0346516692e-03 0) (0 0 1.4714538679e+01)))
  (4.9981400000e+00  ((-6.5846930495e-06 -1.0001780381e-03 0) (0 0 1.4714123792e+01)))
  (4.9982100000e+00  ((-6.6038193344e-06 -9.6570440689e-04 0) (0 0 1.4713708906e+01)))
  (4.9982800000e+00  ((-6.6229733565e-06 -9.3123077555e-04 0) (0 0 1.4713294020e+01)))
  (4.9983500000e+00  ((-6.6421551158e-06 -8.9675714407e-04 0) (0 0 1.4712879134e+01)))
  (4.9984200000e+00  ((-6.6613646124e-06 -8.6228351245e-04 0) (0 0 1.4712464248e+01)))
  (4.9984900000e+00  ((-6.6806018463e-06 -8.2780988070e-04 0) (0 0 1.4712049361e+01)))
  (4.9985600000e+00  ((-6.6998668172e-06 -7.9333624880e-04 0) (0 0 1.4711634475e+01)))
  (4.9986300000e+00  ((-6.7191595254e-06 -7.5886261677e-04 0) (0 0 1.4711219589e+01)))
  (4.9987000000e+00  ((-6.7384799708e-06 -7.2438898459e-04 0) (0 0 1.4710804703e+01)))
  (4.9987700000e+00  ((-6.7578281535e-06 -6.8991535227e-04 0) (0 0 1.4710389817e+01)))
  (4.9988400000e+00  ((-6.7772040734e-06 -6.5544171982e-04 0) (0 0 1.4709974931e+01)))
  (4.9989100000e+00  ((-6.7966077304e-06 -6.2096808722e-04 0) (0 0 1.4709560044e+01)))
  (4.9989800000e+00  ((-6.8160391248e-06 -5.8649445449e-04 0) (0 0 1.4709145158e+01)))
  (4.9990500000e+00  ((-6.8354982562e-06 -5.5202082161e-04 0) (0 0 1.4708730272e+01)))
  (4.9991200000e+00  ((-6.8549851249e-06 -5.1754718859e-04 0) (0 0 1.4708315386e+01)))
  (4.9991900000e+00  ((-6.8744997308e-06 -4.8307355543e-04 0) (0 0 1.4707900500e+01)))
  (4.9992600000e+00  ((-6.8940420739e-06 -4.4859992213e-04 0) (0 0 1.4707485613e+01)))
  (4.9993300000e+00  ((-6.9136121542e-06 -4.1412628868e-04 0) (0 0 1.4707070727e+01)))
  (4.9994000000e+00  ((-6.9332099717e-06 -3.7965265510e-04 0) (0 0 1.4706655841e+01)))
  (4.9994700000e+00  ((-6.9528355264e-06 -3.4517902137e-04 0) (0 0 1.4706240955e+01)))
  (4.9995400000e+00  ((-6.9724888184e-06 -3.1070538750e-04 0) (0 0 1.4705826069e+01)))
  (4.9996100000e+00  ((-6.9921698476e-06 -2.7623175349e-04 0) (0 0 1.4705411182e+01)))
  (4.9996800000e+00  ((-7.0118786138e-06 -2.4175811934e-04 0) (0 0 1.4704996296e+01)))
  (4.9997500000e+00  ((-7.0316151174e-06 -2.0728448504e-04 0) (0 0 1.4704581410e+01)))
  (4.9998200000e+00  ((-7.0513793581e-06 -1.7281085060e-04 0) (0 0 1.4704166524e+01)))
  (4.9998900000e+00  ((-7.0711713360e-06 -1.3833721602e-04 0) (0 0 1.4703751638e+01)))
  (4.9999600000e+00  ((-7.0909910511e-06 -1.0386358129e-04 0) (0 0 1.4703336751e+01)))
  (5.0000300000e+00  ((-7.1108385035e-06 -6.9389946422e-05 0) (0 0 1.4702921865e+01)))
  (5.0200200000e+00  ((-7.1108385035e-06 -6.9389946422e-05 0) (0 0 1.4702921865e+01)))
)
