// tabulated6DoFMotion — generated by cosim_driver.py
(
  (4.9904400000e+00  ((0.0000000000e+00 -2.5742090372e-03 0) (0 0 -2.4023872667e-01)))
  (4.9905100000e+00  ((0.0000000000e+00 -2.5359048960e-03 0) (0 0 -2.4065361286e-01)))
  (4.9905800000e+00  ((0.0000000000e+00 -2.4976007547e-03 0) (0 0 -2.4106849905e-01)))
  (4.9906500000e+00  ((0.0000000000e+00 -2.4592966135e-03 0) (0 0 -2.4148338524e-01)))
  (4.9907200000e+00  ((0.0000000000e+00 -2.4209924723e-03 0) (0 0 -2.4189827143e-01)))
  (4.9907900000e+00  ((0.0000000000e+00 -2.3826883310e-03 0) (0 0 -2.4231315762e-01)))
  (4.9908600000e+00  ((0.0000000000e+00 -2.3443841898e-03 0) (0 0 -2.4272804381e-01)))
  (4.9909300000e+00  ((0.0000000000e+00 -2.3060800485e-03 0) (0 0 -2.4314293000e-01)))
  (4.9910000000e+00  ((0.0000000000e+00 -2.2677759073e-03 0) (0 0 -2.4355781619e-01)))
  (4.9910700000e+00  ((0.0000000000e+00 -2.2294717661e-03 0) (0 0 -2.4397270238e-01)))
  (4.9911400000e+00  ((0.0000000000e+00 -2.1911676248e-03 0) (0 0 -2.4438758857e-01)))
  (4.9912100000e+00  ((0.0000000000e+00 -2.1528634836e-03 0) (0 0 -2.4480247476e-01)))
  (4.9912800000e+00  ((0.0000000000e+00 -2.1145593423e-03 0) (0 0 -2.4521736095e-01)))
  (4.9913500000e+00  ((0.0000000000e+00 -2.0762552011e-03 0) (0 0 -2.4563224714e-01)))
  (4.9914200000e+00  ((0.0000000000e+00 -2.0379510599e-03 0) (0 0 -2.4604713333e-01)))
  (4.9914900000e+00  ((0.0000000000e+00 -1.9996469186e-03 0) (0 0 -2.4646201952e-01)))
  (4.9915600000e+00  ((0.0000000000e+00 -1.9613427774e-03 0) (0 0 -2.4687690571e-01)))
  (4.9916300000e+00  ((0.0000000000e+00 -1.9230386361e-03 0) (0 0 -2.4729179190e-01)))
  (4.9917000000e+00  ((0.0000000000e+00 -1.8847344949e-03 0) (0 0 -2.4770667809e-01)))
  (4.9917700000e+00  ((0.0000000000e+00 -1.8464303536e-03 0) (0 0 -2.4812156428e-01)))
  (4.9918400000e+00  ((0.0000000000e+00 -1.8081262124e-03 0) (0 0 -2.4853645047e-01)))
  (4.9919100000e+00  ((0.0000000000e+00 -1.7698220712e-03 0) (0 0 -2.4895133666e-01)))
  (4.9919800000e+00  ((0.0000000000e+00 -1.7315179299e-03 0) (0 0 -2.4936622285e-01)))
  (4.9920500000e+00  ((0.0000000000e+00 -1.6932137887e-03 0) (0 0 -2.4978110904e-01)))
  (4.9921200000e+00  ((0.0000000000e+00 -1.6549096474e-03 0) (0 0 -2.5019599523e-01)))
  (4.9921900000e+00  ((0.0000000000e+00 -1.6166055062e-03 0) (0 0 -2.5061088142e-01)))
  (4.9922600000e+00  ((0.0000000000e+00 -1.5783013650e-03 0) (0 0 -2.5102576761e-01)))
  (4.9923300000e+00  ((0.0000000000e+00 -1.5399972237e-03 0) (0 0 -2.5144065380e-01)))
  (4.9924000000e+00  ((0.0000000000e+00 -1.5016930825e-03 0) (0 0 -2.5185553999e-01)))
  (4.9924700000e+00  ((0.0000000000e+00 -1.4633889412e-03 0) (0 0 -2.5227042618e-01)))
  (4.9925400000e+00  ((0.0000000000e+00 -1.4250848000e-03 0) (0 0 -2.5268531237e-01)))
  (4.9926100000e+00  ((0.0000000000e+00 -1.3867806588e-03 0) (0 0 -2.5310019856e-01)))
  (4.9926800000e+00  ((0.0000000000e+00 -1.3484765175e-03 0) (0 0 -2.5351508475e-01)))
  (4.9927500000e+00  ((0.0000000000e+00 -1.3101723763e-03 0) (0 0 -2.5392997094e-01)))
  (4.9928200000e+00  ((0.0000000000e+00 -1.2718682350e-03 0) (0 0 -2.5434485713e-01)))
  (4.9928900000e+00  ((0.0000000000e+00 -1.2335640938e-03 0) (0 0 -2.5475974332e-01)))
  (4.9929600000e+00  ((0.0000000000e+00 -1.1952599526e-03 0) (0 0 -2.5517462951e-01)))
  (4.9930300000e+00  ((0.0000000000e+00 -1.1569558113e-03 0) (0 0 -2.5558951570e-01)))
  (4.9931000000e+00  ((0.0000000000e+00 -1.1186516701e-03 0) (0 0 -2.5600440189e-01)))
  (4.9931700000e+00  ((0.0000000000e+00 -1.0803475288e-03 0) (0 0 -2.5641928808e-01)))
  (4.9932400000e+00  ((0.0000000000e+00 -1.0420433876e-03 0) (0 0 -2.5683417427e-01)))
  (4.9933100000e+00  ((0.0000000000e+00 -1.0037392464e-03 0) (0 0 -2.5724906046e-01)))
  (4.9933800000e+00  ((0.0000000000e+00 -9.6543510512e-04 0) (0 0 -2.5766394665e-01)))
  (4.9934500000e+00  ((0.0000000000e+00 -9.2713096388e-04 0) (0 0 -2.5807883284e-01)))
  (4.9935200000e+00  ((0.0000000000e+00 -8.8882682264e-04 0) (0 0 -2.5849371903e-01)))
  (4.9935900000e+00  ((0.0000000000e+00 -8.5052268140e-04 0) (0 0 -2.5890860522e-01)))
  (4.9936600000e+00  ((0.0000000000e+00 -8.1221854016e-04 0) (0 0 -2.5932349141e-01)))
  (4.9937300000e+00  ((0.0000000000e+00 -7.7391439892e-04 0) (0 0 -2.5973837760e-01)))
  (4.9938000000e+00  ((0.0000000000e+00 -7.3561025768e-04 0) (0 0 -2.6015326379e-01)))
  (4.9938700000e+00  ((0.0000000000e+00 -6.9730611644e-04 0) (0 0 -2.6056814998e-01)))
  (4.9939400000e+00  ((0.0000000000e+00 -6.5900197520e-04 0) (0 0 -2.6098303617e-01)))
  (4.9940100000e+00  ((0.0000000000e+00 -6.2069783396e-04 0) (0 0 -2.6139792236e-01)))
  (4.9940800000e+00  ((0.0000000000e+00 -5.8239369272e-04 0) (0 0 -2.6181280855e-01)))
  (4.9941500000e+00  ((0.0000000000e+00 -5.4408955148e-04 0) (0 0 -2.6222769474e-01)))
  (4.9942200000e+00  ((0.0000000000e+00 -5.0578541024e-04 0) (0 0 -2.6264258093e-01)))
  (4.9942900000e+00  ((0.0000000000e+00 -4.6748126900e-04 0) (0 0 -2.6305746712e-01)))
  (4.9943600000e+00  ((0.0000000000e+00 -4.2917712776e-04 0) (0 0 -2.6347235331e-01)))
  (4.9944300000e+00  ((0.0000000000e+00 -3.9087298652e-04 0) (0 0 -2.6388723950e-01)))
  (4.9945000000e+00  ((0.0000000000e+00 -3.5256884528e-04 0) (0 0 -2.6430212569e-01)))
  (4.9945700000e+00  ((0.0000000000e+00 -3.1426470404e-04 0) (0 0 -2.6471701188e-01)))
  (4.9946400000e+00  ((0.0000000000e+00 -2.7596056279e-04 0) (0 0 -2.6513189807e-01)))
  (4.9947100000e+00  ((0.0000000000e+00 -2.3765642155e-04 0) (0 0 -2.6554678426e-01)))
  (4.9947800000e+00  ((0.0000000000e+00 -1.9935228031e-04 0) (0 0 -2.6596167045e-01)))
  (4.9948500000e+00  ((0.0000000000e+00 -1.6104813907e-04 0) (0 0 -2.6637655664e-01)))
  (4.9949200000e+00  ((0.0000000000e+00 -1.2274399783e-04 0) (0 0 -2.6679144283e-01)))
  (4.9949900000e+00  ((0.0000000000e+00 -8.4439856593e-05 0) (0 0 -2.6720632902e-01)))
  (4.9950600000e+00  ((0.0000000000e+00 -4.6135715353e-05 0) (0 0 -2.6762121521e-01)))
  (4.9951300000e+00  ((0.0000000000e+00 -7.8315741125e-06 0) (0 0 -2.6803610140e-01)))
  (4.9952000000e+00  ((0.0000000000e+00 3.0472567128e-05 0) (0 0 -2.6845098759e-01)))
  (4.9952700000e+00  ((0.0000000000e+00 6.8776708368e-05 0) (0 0 -2.6886587378e-01)))
  (4.9953400000e+00  ((0.0000000000e+00 1.0708084961e-04 0) (0 0 -2.6928075997e-01)))
  (4.9954100000e+00  ((0.0000000000e+00 1.4538499085e-04 0) (0 0 -2.6969564616e-01)))
  (4.9954800000e+00  ((0.0000000000e+00 1.8368913209e-04 0) (0 0 -2.7011053235e-01)))
  (4.9955500000e+00  ((0.0000000000e+00 2.2199327333e-04 0) (0 0 -2.7052541854e-01)))
  (4.9956200000e+00  ((0.0000000000e+00 2.6029741457e-04 0) (0 0 -2.7094030473e-01)))
  (4.9956900000e+00  ((0.0000000000e+00 2.9860155581e-04 0) (0 0 -2.7135519092e-01)))
  (4.9957600000e+00  ((0.0000000000e+00 3.3690569705e-04 0) (0 0 -2.7177007711e-01)))
  (4.9958300000e+00  ((0.0000000000e+00 3.7520983829e-04 0) (0 0 -2.7218496329e-01)))
  (4.9959000000e+00  ((0.0000000000e+00 4.1351397953e-04 0) (0 0 -2.7259984948e-01)))
  (4.9959700000e+00  ((0.0000000000e+00 4.5181812077e-04 0) (0 0 -2.7301473567e-01)))
  (4.9960400000e+00  ((0.0000000000e+00 4.9012226201e-04 0) (0 0 -2.7342962186e-01)))
  (4.9961100000e+00  ((0.0000000000e+00 5.2842640325e-04 0) (0 0 -2.7384450805e-01)))
  (4.9961800000e+00  ((0.0000000000e+00 5.6673054449e-04 0) (0 0 -2.7425939424e-01)))
  (4.9962500000e+00  ((0.0000000000e+00 6.0503468573e-04 0) (0 0 -2.7467428043e-01)))
  (4.9963200000e+00  ((0.0000000000e+00 6.4333882697e-04 0) (0 0 -2.7508916662e-01)))
  (4.9963900000e+00  ((0.0000000000e+00 6.8164296821e-04 0) (0 0 -2.7550405281e-01)))
  (4.9964600000e+00  ((0.0000000000e+00 7.1994710945e-04 0) (0 0 -2.7591893900e-01)))
  (4.9965300000e+00  ((0.0000000000e+00 7.5825125069e-04 0) (0 0 -2.7633382519e-01)))
  (4.9966000000e+00  ((0.0000000000e+00 7.9655539193e-04 0) (0 0 -2.7674871138e-01)))
  (4.9966700000e+00  ((0.0000000000e+00 8.3485953317e-04 0) (0 0 -2.7716359757e-01)))
  (4.9967400000e+00  ((0.0000000000e+00 8.7316367442e-04 0) (0 0 -2.7757848376e-01)))
  (4.9968100000e+00  ((0.0000000000e+00 9.1146781566e-04 0) (0 0 -2.7799336995e-01)))
  (4.9968800000e+00  ((0.0000000000e+00 9.4977195690e-04 0) (0 0 -2.7840825614e-01)))
  (4.9969500000e+00  ((0.0000000000e+00 9.8807609814e-04 0) (0 0 -2.7882314233e-01)))
  (4.9970200000e+00  ((0.0000000000e+00 1.0263802394e-03 0) (0 0 -2.7923802852e-01)))
  (4.9970900000e+00  ((0.0000000000e+00 1.0646843806e-03 0) (0 0 -2.7965291471e-01)))
  (4.9971600000e+00  ((0.0000000000e+00 1.1029885219e-03 0) (0 0 -2.8006780090e-01)))
  (4.9972300000e+00  ((0.0000000000e+00 1.1412926631e-03 0) (0 0 -2.8048268709e-01)))
  (4.9973000000e+00  ((0.0000000000e+00 1.1795968043e-03 0) (0 0 -2.8089757328e-01)))
  (4.9973700000e+00  ((0.0000000000e+00 1.2179009456e-03 0) (0 0 -2.8131245947e-01)))
  (4.9974400000e+00  ((0.0000000000e+00 1.2562050868e-03 0) (0 0 -2.8172734566e-01)))
  (4.9975100000e+00  ((0.0000000000e+00 1.2945092281e-03 0) (0 0 -2.8214223185e-01)))
  (4.9975800000e+00  ((0.0000000000e+00 1.3328133693e-03 0) (0 0 -2.8255711804e-01)))
  (4.9976500000e+00  ((0.0000000000e+00 1.3711175105e-03 0) (0 0 -2.8297200423e-01)))
  (4.9977200000e+00  ((0.0000000000e+00 1.4094216518e-03 0) (0 0 -2.8338689042e-01)))
  (4.9977900000e+00  ((0.0000000000e+00 1.4477257930e-03 0) (0 0 -2.8380177661e-01)))
  (4.9978600000e+00  ((0.0000000000e+00 1.4860299343e-03 0) (0 0 -2.8421666280e-01)))
  (4.9979300000e+00  ((0.0000000000e+00 1.5243340755e-03 0) (0 0 -2.8463154899e-01)))
  (4.9980000000e+00  ((0.0000000000e+00 1.5626382167e-03 0) (0 0 -2.8504643518e-01)))
  (4.9980700000e+00  ((0.0000000000e+00 1.6009423580e-03 0) (0 0 -2.8546132137e-01)))
  (4.9981400000e+00  ((0.0000000000e+00 1.6392464992e-03 0) (0 0 -2.8587620756e-01)))
  (4.9982100000e+00  ((0.0000000000e+00 1.6775506405e-03 0) (0 0 -2.8629109375e-01)))
  (4.9982800000e+00  ((0.0000000000e+00 1.7158547817e-03 0) (0 0 -2.8670597994e-01)))
  (4.9983500000e+00  ((0.0000000000e+00 1.7541589229e-03 0) (0 0 -2.8712086613e-01)))
  (4.9984200000e+00  ((0.0000000000e+00 1.7924630642e-03 0) (0 0 -2.8753575232e-01)))
  (4.9984900000e+00  ((0.0000000000e+00 1.8307672054e-03 0) (0 0 -2.8795063851e-01)))
  (4.9985600000e+00  ((0.0000000000e+00 1.8690713467e-03 0) (0 0 -2.8836552470e-01)))
  (4.9986300000e+00  ((0.0000000000e+00 1.9073754879e-03 0) (0 0 -2.8878041089e-01)))
  (4.9987000000e+00  ((0.0000000000e+00 1.9456796291e-03 0) (0 0 -2.8919529708e-01)))
  (4.9987700000e+00  ((0.0000000000e+00 1.9839837704e-03 0) (0 0 -2.8961018327e-01)))
  (4.9988400000e+00  ((0.0000000000e+00 2.0222879116e-03 0) (0 0 -2.9002506946e-01)))
  (4.9989100000e+00  ((0.0000000000e+00 2.0605920529e-03 0) (0 0 -2.9043995565e-01)))
  (4.9989800000e+00  ((0.0000000000e+00 2.0988961941e-03 0) (0 0 -2.9085484184e-01)))
  (4.9990500000e+00  ((0.0000000000e+00 2.1372003353e-03 0) (0 0 -2.9126972803e-01)))
  (4.9991200000e+00  ((0.0000000000e+00 2.1755044766e-03 0) (0 0 -2.9168461422e-01)))
  (4.9991900000e+00  ((0.0000000000e+00 2.2138086178e-03 0) (0 0 -2.9209950041e-01)))
  (4.9992600000e+00  ((0.0000000000e+00 2.2521127591e-03 0) (0 0 -2.9251438660e-01)))
  (4.9993300000e+00  ((0.0000000000e+00 2.2904169003e-03 0) (0 0 -2.9292927279e-01)))
  (4.9994000000e+00  ((0.0000000000e+00 2.3287210415e-03 0) (0 0 -2.9334415898e-01)))
  (4.9994700000e+00  ((0.0000000000e+00 2.3670251828e-03 0) (0 0 -2.9375904517e-01)))
  (4.9995400000e+00  ((0.0000000000e+00 2.4053293240e-03 0) (0 0 -2.9417393136e-01)))
  (4.9996100000e+00  ((0.0000000000e+00 2.4436334653e-03 0) (0 0 -2.9458881755e-01)))
  (4.9996800000e+00  ((0.0000000000e+00 2.4819376065e-03 0) (0 0 -2.9500370374e-01)))
  (4.9997500000e+00  ((0.0000000000e+00 2.5202417477e-03 0) (0 0 -2.9541858993e-01)))
  (4.9998200000e+00  ((0.0000000000e+00 2.5585458890e-03 0) (0 0 -2.9583347612e-01)))
  (4.9998900000e+00  ((0.0000000000e+00 2.5968500302e-03 0) (0 0 -2.9624836231e-01)))
  (4.9999600000e+00  ((0.0000000000e+00 2.6351541715e-03 0) (0 0 -2.9666324850e-01)))
  (5.0000300000e+00  ((0.0000000000e+00 2.6734583127e-03 0) (0 0 -2.9707813469e-01)))
  (5.0200200000e+00  ((0.0000000000e+00 2.6734583127e-03 0) (0 0 -2.9707813469e-01)))
)
